{'leather_seat': 0, 'displacement': 2, 'seat_num': 5, 'revers_img': 1, 'keyless_go': 0, 'intake_mode': 2, 'structure': 0, 'skylight': 0, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 9, 'e_contr_seat': 0, 'dlcc': 0, 'price': 81900, 'seat_heat': 0, 'id': 31215, 'hid': 0, 'esp': 1, 'gbox': 1, 'auto_park': 0, 'auto_air_cond': 0, 'brands_name': '长安'}
{'leather_seat': 0, 'displacement': 2, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 0, 'intake_mode': 1, 'structure': 1, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 2, 'e_contr_seat': 0, 'dlcc': 1, 'price': 60800, 'seat_heat': 0, 'id': 31628, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 0, 'brands_name': '宝骏'}
{'leather_seat': 0, 'displacement': 2, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 1, 'structure': 0, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 2, 'e_contr_seat': 1, 'dlcc': 1, 'price': 76800, 'seat_heat': 0, 'id': 33296, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '宝骏'}
{'leather_seat': 0, 'displacement': 2, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 0, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 3, 'e_contr_seat': 1, 'dlcc': 1, 'price': 115800, 'seat_heat': 0, 'id': 32257, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 0, 'brands_name': '宝骏'}
{'leather_seat': 1, 'displacement': 2, 'seat_num': 3, 'revers_img': 0, 'keyless_go': 0, 'intake_mode': 2, 'structure': 2, 'skylight': 1, 'drive_mode': 1, 'gps': 0, 'energy': 1, 'level': 3, 'e_contr_seat': 0, 'dlcc': 1, 'price': 141800, 'seat_heat': 0, 'id': 32469, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 0, 'brands_name': '大众'}
{'leather_seat': 1, 'displacement': 3, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 2, 'skylight': 1, 'drive_mode': 2, 'gps': 1, 'energy': 1, 'level': 4, 'e_contr_seat': 1, 'dlcc': 1, 'price': 353900, 'seat_heat': 0, 'id': 31846, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '宝马'}
{'leather_seat': 1, 'displacement': 5, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 0, 'skylight': 1, 'drive_mode': 3, 'gps': 1, 'energy': 1, 'level': 5, 'e_contr_seat': 1, 'dlcc': 1, 'price': 949900, 'seat_heat': 1, 'id': 33310, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': '宝马'}
{'leather_seat': 1, 'displacement': 4, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 0, 'intake_mode': 2, 'structure': 0, 'skylight': 0, 'drive_mode': 3, 'gps': 1, 'energy': 1, 'level': 3, 'e_contr_seat': 0, 'dlcc': 0, 'price': 179800, 'seat_heat': 0, 'id': 31263, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 0, 'brands_name': '北京汽车'}
{'leather_seat': 0, 'displacement': 2, 'seat_num': 3, 'revers_img': 0, 'keyless_go': 1, 'intake_mode': 1, 'structure': 2, 'skylight': 0, 'drive_mode': 1, 'gps': 0, 'energy': 1, 'level': 3, 'e_contr_seat': 0, 'dlcc': 0, 'price': 65900, 'seat_heat': 0, 'id': 33670, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 0, 'brands_name': '比亚迪'}
{'leather_seat': 0, 'displacement': 2, 'seat_num': 3, 'revers_img': 0, 'keyless_go': 0, 'intake_mode': 1, 'structure': 1, 'skylight': 0, 'drive_mode': 1, 'gps': 0, 'energy': 1, 'level': 1, 'e_contr_seat': 0, 'dlcc': 1, 'price': 51900, 'seat_heat': 0, 'id': 23493, 'hid': 0, 'esp': 0, 'gbox': 1, 'auto_park': 0, 'auto_air_cond': 0, 'brands_name': '铃木'}
{'leather_seat': 1, 'displacement': 0, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 0, 'structure': 0, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 0, 'level': 3, 'e_contr_seat': 1, 'dlcc': 1, 'price': 274100, 'seat_heat': 0, 'id': 33611, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '比亚迪'}
{'leather_seat': 1, 'displacement': 3, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 0, 'skylight': 1, 'drive_mode': 3, 'gps': 1, 'energy': 1, 'level': 4, 'e_contr_seat': 1, 'dlcc': 1, 'price': 250900, 'seat_heat': 1, 'id': 31839, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '雪佛兰'}
{'leather_seat': 1, 'displacement': 3, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 1, 'structure': 2, 'skylight': 1, 'drive_mode': 1, 'gps': 0, 'energy': 1, 'level': 4, 'e_contr_seat': 1, 'dlcc': 1, 'price': 196400, 'seat_heat': 0, 'id': 27182, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '日产'}
{'leather_seat': 1, 'displacement': 3, 'seat_num': 3, 'revers_img': 0, 'keyless_go': 0, 'intake_mode': 2, 'structure': 0, 'skylight': 1, 'drive_mode': 1, 'gps': 0, 'energy': 1, 'level': 3, 'e_contr_seat': 1, 'dlcc': 1, 'price': 237800, 'seat_heat': 0, 'id': 29124, 'hid': 1, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': '大众'}
{'leather_seat': 0, 'displacement': 2, 'seat_num': 6, 'revers_img': 1, 'keyless_go': 0, 'intake_mode': 1, 'structure': 8, 'skylight': 0, 'drive_mode': 2, 'gps': 1, 'energy': 1, 'level': 10, 'e_contr_seat': 0, 'dlcc': 1, 'price': 69800, 'seat_heat': 0, 'id': 1004235, 'hid': 0, 'esp': 0, 'gbox': 1, 'auto_park': 0, 'auto_air_cond': 0, 'brands_name': '上汽通用五菱'}
{'leather_seat': 1, 'displacement': 3, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 1, 'structure': 0, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 3, 'e_contr_seat': 0, 'dlcc': 1, 'price': 189800, 'seat_heat': 0, 'id': 30533, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 0, 'brands_name': '日产'}
{'leather_seat': 1, 'displacement': 3, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 1, 'structure': 2, 'skylight': 1, 'drive_mode': 1, 'gps': 0, 'energy': 1, 'level': 3, 'e_contr_seat': 0, 'dlcc': 0, 'price': 159000, 'seat_heat': 0, 'id': 33322, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '日产'}
{'leather_seat': 1, 'displacement': 2, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 2, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 4, 'e_contr_seat': 1, 'dlcc': 1, 'price': 229800, 'seat_heat': 1, 'id': 33853, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': '本田'}
{'leather_seat': 1, 'displacement': 6, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 1, 'structure': 0, 'skylight': 1, 'drive_mode': 3, 'gps': 1, 'energy': 1, 'level': 5, 'e_contr_seat': 1, 'dlcc': 1, 'price': 808000, 'seat_heat': 1, 'id': 16830, 'hid': 1, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '英菲尼迪'}
{'leather_seat': 0, 'displacement': 2, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 0, 'intake_mode': 1, 'structure': 2, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 2, 'e_contr_seat': 0, 'dlcc': 0, 'price': 73900, 'seat_heat': 0, 'id': 30791, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 0, 'brands_name': '现代'}
{'leather_seat': 1, 'displacement': 3, 'seat_num': 5, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 0, 'skylight': 1, 'drive_mode': 3, 'gps': 1, 'energy': 1, 'level': 4, 'e_contr_seat': 1, 'dlcc': 1, 'price': 326800, 'seat_heat': 1, 'id': 32121, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '福特'}
{'leather_seat': 0, 'displacement': 2, 'seat_num': 3, 'revers_img': 0, 'keyless_go': 0, 'intake_mode': 1, 'structure': 2, 'skylight': 1, 'drive_mode': 1, 'gps': 0, 'energy': 1, 'level': 2, 'e_contr_seat': 0, 'dlcc': 0, 'price': 79900, 'seat_heat': 0, 'id': 32956, 'hid': 0, 'esp': 0, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 0, 'brands_name': '雪佛兰'}
{'leather_seat': 1, 'displacement': 2, 'seat_num': 3, 'revers_img': 0, 'keyless_go': 0, 'intake_mode': 1, 'structure': 2, 'skylight': 1, 'drive_mode': 1, 'gps': 0, 'energy': 1, 'level': 3, 'e_contr_seat': 0, 'dlcc': 1, 'price': 123800, 'seat_heat': 0, 'id': 27543, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '大众'}
{'leather_seat': 1, 'displacement': 4, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 1, 'structure': 0, 'skylight': 1, 'drive_mode': 3, 'gps': 1, 'energy': 1, 'level': 3, 'e_contr_seat': 1, 'dlcc': 1, 'price': 299800, 'seat_heat': 1, 'id': 32143, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '上汽大通'}
{'leather_seat': 0, 'displacement': 3, 'seat_num': 5, 'revers_img': 1, 'keyless_go': 0, 'intake_mode': 2, 'structure': 0, 'skylight': 0, 'drive_mode': 2, 'gps': 0, 'energy': 1, 'level': 9, 'e_contr_seat': 0, 'dlcc': 1, 'price': 163800, 'seat_heat': 0, 'id': 31365, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 0, 'brands_name': '斯巴鲁'}
{'leather_seat': 0, 'displacement': 2, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 0, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 2, 'e_contr_seat': 1, 'dlcc': 1, 'price': 119800, 'seat_heat': 0, 'id': 22434, 'hid': 1, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '北汽绅宝'}
{'leather_seat': 1, 'displacement': 2, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 2, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 3, 'e_contr_seat': 1, 'dlcc': 1, 'price': 169900, 'seat_heat': 0, 'id': 25894, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': '本田'}
{'leather_seat': 1, 'displacement': 3, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 1, 'structure': 0, 'skylight': 1, 'drive_mode': 3, 'gps': 1, 'energy': 1, 'level': 3, 'e_contr_seat': 1, 'dlcc': 1, 'price': 234800, 'seat_heat': 1, 'id': 31812, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '斯巴鲁'}
{'leather_seat': 0, 'displacement': 3, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 2, 'skylight': 1, 'drive_mode': 3, 'gps': 1, 'energy': 1, 'level': 4, 'e_contr_seat': 1, 'dlcc': 1, 'price': 399800, 'seat_heat': 1, 'id': 32653, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': '奔驰'}
{'leather_seat': 0, 'displacement': 0, 'seat_num': 2, 'revers_img': 1, 'keyless_go': 0, 'intake_mode': 0, 'structure': 1, 'skylight': 0, 'drive_mode': 1, 'gps': 1, 'energy': 4, 'level': 1, 'e_contr_seat': 0, 'dlcc': 0, 'price': 164800, 'seat_heat': 0, 'id': 31305, 'hid': 0, 'esp': 0, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 0, 'brands_name': '北汽新能源'}
{'leather_seat': 1, 'displacement': 0, 'seat_num': 5, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 0, 'structure': 0, 'skylight': 1, 'drive_mode': 3, 'gps': 1, 'energy': 0, 'level': 5, 'e_contr_seat': 1, 'dlcc': 1, 'price': 548000, 'seat_heat': 1, 'id': 33093, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': '蔚来'}
{'leather_seat': 1, 'displacement': 3, 'seat_num': 5, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 0, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 9, 'e_contr_seat': 1, 'dlcc': 1, 'price': 341800, 'seat_heat': 1, 'id': 32255, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '雷诺'}
{'leather_seat': 0, 'displacement': 0, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 0, 'intake_mode': 0, 'structure': 1, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 4, 'level': 2, 'e_contr_seat': 0, 'dlcc': 0, 'price': 189900, 'seat_heat': 0, 'id': 26601, 'hid': 0, 'esp': 0, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 0, 'brands_name': '北汽新能源'}
{'leather_seat': 1, 'displacement': 5, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 2, 'skylight': 1, 'drive_mode': 3, 'gps': 1, 'energy': 1, 'level': 5, 'e_contr_seat': 1, 'dlcc': 1, 'price': 629800, 'seat_heat': 1, 'id': 33249, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': '奔驰'}
{'leather_seat': 1, 'displacement': 2, 'seat_num': 4, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 0, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 9, 'e_contr_seat': 0, 'dlcc': 1, 'price': 166900, 'seat_heat': 1, 'id': 31040, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '别克'}
{'leather_seat': 0, 'displacement': 3, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 1, 'structure': 0, 'skylight': 1, 'drive_mode': 3, 'gps': 1, 'energy': 1, 'level': 3, 'e_contr_seat': 1, 'dlcc': 1, 'price': 161900, 'seat_heat': 1, 'id': 32741, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '现代'}
{'leather_seat': 1, 'displacement': 0, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 0, 'structure': 0, 'skylight': 0, 'drive_mode': 3, 'gps': 1, 'energy': 4, 'level': 5, 'e_contr_seat': 1, 'dlcc': 1, 'price': 996700, 'seat_heat': 1, 'id': 29113, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '特斯拉'}
{'leather_seat': 1, 'displacement': 3, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 0, 'skylight': 1, 'drive_mode': 3, 'gps': 0, 'energy': 1, 'level': 3, 'e_contr_seat': 1, 'dlcc': 0, 'price': 325700, 'seat_heat': 0, 'id': 32897, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': '奥迪'}
{'leather_seat': 0, 'displacement': 2, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 0, 'intake_mode': 1, 'structure': 0, 'skylight': 1, 'drive_mode': 2, 'gps': 1, 'energy': 1, 'level': 2, 'e_contr_seat': 0, 'dlcc': 0, 'price': 60800, 'seat_heat': 0, 'id': 24299, 'hid': 0, 'esp': 0, 'gbox': 1, 'auto_park': 0, 'auto_air_cond': 0, 'brands_name': '北汽幻速'}
{'leather_seat': 0, 'displacement': 2, 'seat_num': 4, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 0, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 9, 'e_contr_seat': 1, 'dlcc': 1, 'price': 129900, 'seat_heat': 1, 'id': 33704, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '比亚迪'}
{'leather_seat': 0, 'displacement': 2, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 0, 'intake_mode': 1, 'structure': 3, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 3, 'e_contr_seat': 0, 'dlcc': 1, 'price': 146900, 'seat_heat': 0, 'id': 32174, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 0, 'brands_name': '斯柯达'}
{'leather_seat': 1, 'displacement': 3, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 1, 'structure': 0, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 3, 'e_contr_seat': 1, 'dlcc': 1, 'price': 169800, 'seat_heat': 1, 'id': 31508, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '广汽三菱'}
{'leather_seat': 1, 'displacement': 6, 'seat_num': 5, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 1, 'structure': 0, 'skylight': 1, 'drive_mode': 3, 'gps': 1, 'energy': 1, 'level': 5, 'e_contr_seat': 1, 'dlcc': 1, 'price': 636800, 'seat_heat': 1, 'id': 32570, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '丰田'}
{'leather_seat': 1, 'displacement': 4, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 1, 'structure': 0, 'skylight': 1, 'drive_mode': 3, 'gps': 0, 'energy': 1, 'level': 3, 'e_contr_seat': 1, 'dlcc': 1, 'price': 268800, 'seat_heat': 1, 'id': 29897, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '日产'}
{'leather_seat': 1, 'displacement': 2, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 1, 'structure': 1, 'skylight': 1, 'drive_mode': 1, 'gps': 0, 'energy': 1, 'level': 3, 'e_contr_seat': 0, 'dlcc': 1, 'price': 134900, 'seat_heat': 1, 'id': 26287, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '日产'}
{'leather_seat': 0, 'displacement': 2, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 0, 'intake_mode': 1, 'structure': 2, 'skylight': 1, 'drive_mode': 1, 'gps': 0, 'energy': 1, 'level': 2, 'e_contr_seat': 0, 'dlcc': 0, 'price': 88900, 'seat_heat': 0, 'id': 32335, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 0, 'brands_name': '起亚'}
{'leather_seat': 0, 'displacement': 3, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 1, 'structure': 2, 'skylight': 1, 'drive_mode': 1, 'gps': 0, 'energy': 1, 'level': 4, 'e_contr_seat': 1, 'dlcc': 1, 'price': 175800, 'seat_heat': 1, 'id': 32258, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': '起亚'}
{'leather_seat': 0, 'displacement': 2, 'seat_num': 5, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 1, 'structure': 0, 'skylight': 0, 'drive_mode': 1, 'gps': 0, 'energy': 1, 'level': 9, 'e_contr_seat': 0, 'dlcc': 0, 'price': 125800, 'seat_heat': 0, 'id': 33177, 'hid': 0, 'esp': 0, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 0, 'brands_name': '日产'}
{'leather_seat': 1, 'displacement': 3, 'seat_num': 3, 'revers_img': 0, 'keyless_go': 1, 'intake_mode': 1, 'structure': 2, 'skylight': 1, 'drive_mode': 1, 'gps': 0, 'energy': 1, 'level': 3, 'e_contr_seat': 0, 'dlcc': 1, 'price': 129800, 'seat_heat': 0, 'id': 18034, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 0, 'brands_name': '荣威'}
{'leather_seat': 1, 'displacement': 3, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 1, 'structure': 0, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 3, 'level': 3, 'e_contr_seat': 1, 'dlcc': 1, 'price': 259800, 'seat_heat': 1, 'id': 30977, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': '本田'}
{'leather_seat': 0, 'displacement': 3, 'seat_num': 5, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 0, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 4, 'e_contr_seat': 1, 'dlcc': 1, 'price': 139900, 'seat_heat': 1, 'id': 29382, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '比亚迪'}
{'leather_seat': 0, 'displacement': 2, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 0, 'intake_mode': 1, 'structure': 0, 'skylight': 0, 'drive_mode': 1, 'gps': 0, 'energy': 1, 'level': 2, 'e_contr_seat': 0, 'dlcc': 0, 'price': 136800, 'seat_heat': 0, 'id': 28918, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 0, 'brands_name': '本田'}
{'leather_seat': 1, 'displacement': 3, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 2, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 4, 'e_contr_seat': 1, 'dlcc': 1, 'price': 179800, 'seat_heat': 1, 'id': 30892, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': '吉利'}
{'leather_seat': 0, 'displacement': 3, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 0, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 3, 'e_contr_seat': 1, 'dlcc': 1, 'price': 141800, 'seat_heat': 1, 'id': 33355, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': '吉利'}
{'leather_seat': 1, 'displacement': 2, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 2, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 3, 'e_contr_seat': 1, 'dlcc': 1, 'price': 115800, 'seat_heat': 1, 'id': 33392, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': '广汽传祺'}
{'leather_seat': 1, 'displacement': 2, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 1, 'structure': 2, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 3, 'e_contr_seat': 1, 'dlcc': 1, 'price': 98800, 'seat_heat': 0, 'id': 33365, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': '吉利'}
{'leather_seat': 0, 'displacement': 3, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 1, 'structure': 0, 'skylight': 1, 'drive_mode': 1, 'gps': 0, 'energy': 1, 'level': 3, 'e_contr_seat': 1, 'dlcc': 1, 'price': 0, 'seat_heat': 0, 'id': 24820, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '东风风度'}
{'leather_seat': 1, 'displacement': 3, 'seat_num': 5, 'revers_img': 0, 'keyless_go': 1, 'intake_mode': 2, 'structure': 0, 'skylight': 1, 'drive_mode': 3, 'gps': 1, 'energy': 1, 'level': 5, 'e_contr_seat': 1, 'dlcc': 1, 'price': 741800, 'seat_heat': 1, 'id': 33998, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': '路虎'}
{'leather_seat': 0, 'displacement': 0, 'seat_num': 2, 'revers_img': 0, 'keyless_go': 0, 'intake_mode': 0, 'structure': 1, 'skylight': 0, 'drive_mode': 1, 'gps': 0, 'energy': 4, 'level': 1, 'e_contr_seat': 0, 'dlcc': 0, 'price': 188900, 'seat_heat': 0, 'id': 24837, 'hid': 0, 'esp': 0, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 0, 'brands_name': '荣威'}
{'leather_seat': 0, 'displacement': 3, 'seat_num': 5, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 0, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 9, 'e_contr_seat': 1, 'dlcc': 1, 'price': 259500, 'seat_heat': 1, 'id': 32496, 'hid': 1, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '江淮'}
{'leather_seat': 0, 'displacement': 2, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 0, 'intake_mode': 1, 'structure': 0, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 2, 'e_contr_seat': 0, 'dlcc': 1, 'price': 92900, 'seat_heat': 1, 'id': 26445, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '奇瑞'}
